                                            Prefix Verb       URI Pattern                                                                                      Controller#Action
                                                   DELETE     /admin/students/:id(.:format)                                                                    admin/students#destroy
                                    admin_comments GET        /admin/comments(.:format)                                                                        admin/comments#index
                                                   POST       /admin/comments(.:format)                                                                        admin/comments#create
                                     admin_comment GET        /admin/comments/:id(.:format)                                                                    admin/comments#show
                            admin_role_admin_users GET        /admin/roles/:role_id/admin_users(.:format)                                                      admin/admin_users#index
                                                   POST       /admin/roles/:role_id/admin_users(.:format)                                                      admin/admin_users#create
                         new_admin_role_admin_user GET        /admin/roles/:role_id/admin_users/new(.:format)                                                  admin/admin_users#new
                        edit_admin_role_admin_user GET        /admin/roles/:role_id/admin_users/:id/edit(.:format)                                             admin/admin_users#edit
                             admin_role_admin_user GET        /admin/roles/:role_id/admin_users/:id(.:format)                                                  admin/admin_users#show
                                                   PATCH      /admin/roles/:role_id/admin_users/:id(.:format)                                                  admin/admin_users#update
                                                   PUT        /admin/roles/:role_id/admin_users/:id(.:format)                                                  admin/admin_users#update
                                                   DELETE     /admin/roles/:role_id/admin_users/:id(.:format)                                                  admin/admin_users#destroy
                                       admin_roles GET        /admin/roles(.:format)                                                                           admin/roles#index
                                                   POST       /admin/roles(.:format)                                                                           admin/roles#create
                                    new_admin_role GET        /admin/roles/new(.:format)                                                                       admin/roles#new
                                   edit_admin_role GET        /admin/roles/:id/edit(.:format)                                                                  admin/roles#edit
                                        admin_role GET        /admin/roles/:id(.:format)                                                                       admin/roles#show
                                                   PATCH      /admin/roles/:id(.:format)                                                                       admin/roles#update
                                                   PUT        /admin/roles/:id(.:format)                                                                       admin/roles#update
                                                   DELETE     /admin/roles/:id(.:format)                                                                       admin/roles#destroy
    admin_student_observation_developmental_levels GET        /admin/students/:student_id/observations/:observation_id/developmental_levels(.:format)          admin/developmental_levels#index
                                                   POST       /admin/students/:student_id/observations/:observation_id/developmental_levels(.:format)          admin/developmental_levels#create
 new_admin_student_observation_developmental_level GET        /admin/students/:student_id/observations/:observation_id/developmental_levels/new(.:format)      admin/developmental_levels#new
edit_admin_student_observation_developmental_level GET        /admin/students/:student_id/observations/:observation_id/developmental_levels/:id/edit(.:format) admin/developmental_levels#edit
     admin_student_observation_developmental_level GET        /admin/students/:student_id/observations/:observation_id/developmental_levels/:id(.:format)      admin/developmental_levels#show
                                                   PATCH      /admin/students/:student_id/observations/:observation_id/developmental_levels/:id(.:format)      admin/developmental_levels#update
                                                   PUT        /admin/students/:student_id/observations/:observation_id/developmental_levels/:id(.:format)      admin/developmental_levels#update
                                                   DELETE     /admin/students/:student_id/observations/:observation_id/developmental_levels/:id(.:format)      admin/developmental_levels#destroy
                        admin_student_observations GET        /admin/students/:student_id/observations(.:format)                                               admin/observations#index
                                                   POST       /admin/students/:student_id/observations(.:format)                                               admin/observations#create
                     new_admin_student_observation GET        /admin/students/:student_id/observations/new(.:format)                                           admin/observations#new
                    edit_admin_student_observation GET        /admin/students/:student_id/observations/:id/edit(.:format)                                      admin/observations#edit
                         admin_student_observation GET        /admin/students/:student_id/observations/:id(.:format)                                           admin/observations#show
                                                   PATCH      /admin/students/:student_id/observations/:id(.:format)                                           admin/observations#update
                                                   PUT        /admin/students/:student_id/observations/:id(.:format)                                           admin/observations#update
                                                   DELETE     /admin/students/:student_id/observations/:id(.:format)                                           admin/observations#destroy
                                                   GET        /admin/students(.:format)                                                                        admin/students#index
                                                   POST       /admin/students(.:format)                                                                        admin/students#create
                                                   GET        /admin/students/new(.:format)                                                                    admin/students#new
                                                   GET        /admin/students/:id/edit(.:format)                                                               admin/students#edit
                                                   GET        /admin/students/:id(.:format)                                                                    admin/students#show
                                                   PATCH      /admin/students/:id(.:format)                                                                    admin/students#update
                                                   PUT        /admin/students/:id(.:format)                                                                    admin/students#update
                                                   DELETE     /admin/students/:id(.:format)                                                                    admin/students#destroy
                                              root GET        /                                                                                                admin/dashboard#index
